Year,Team name,Team Budget
2014,Lotto-Belisol,"€12,500,000"
2014,Orica-GreenEDGE,"€12,500,000"
2014,Belkin Pro Cycling,"€12,000,000"
2014,Giant-Shimano,"€11,500,000"
2014,Lampre-Merida,"€10,500,000"
2014,FDJ.fr,"€10,500,000"
2014,Garmin-Sharp,"€10,000,000"
2014,Cannondale,"€9,500,000"
2014,Europcar,"€9,000,000"
2015,Team Sky,"€31,000,000"
2015,Astana Pro Team,"€28,000,000"
2015,BMC Racing Team,"€26,000,000"
2015,Tinkoff-Saxo,"€25,000,000"
2015,Team Katusha,"€24,000,000"
2015,Etixx-Quick Step,"€18,500,000"
2015,Movistar Team,"€15,500,000"
2015,Orica-GreenEDGE,"€14,500,000"
2015,AG2R La Mondiale,"€14,000,000"
2015,Lotto Soudal,"€13,500,000"
2015,Team Giant-Alpecin,"€13,000,000"
2015,Trek Factory Racing,"€12,500,000"
2015,IAM Cycling,"€12,000,000"
2015,FDJ,"€11,500,000"
2015,Lampre-Merida,"€10,500,000"
2015,Team LottoNL-Jumbo,"€10,000,000"
2015,Cannondale-Garmin,"€10,000,000"
2015,BORA-hansgrohe,"28,000,000"
2016,Team Sky,"€35,000,000"
2016,Tinkoff,"€27,000,000"
2016,BMC Racing Team,"€26,500,000"
2016,Team Katusha,"€25,000,000"
2016,Astana Pro Team,"€21,000,000"
2016,Etixx-Quick Step,"€20,000,000"
2016,Movistar Team,"€17,000,000"
2016,AG2R La Mondiale,"€15,500,000"
2016,Lotto Soudal,"€15,000,000"
2016,Orica-BikeExchange,"€14,500,000"
2016,Team Giant-Alpecin,"€14,500,000"
2016,Trek-Segafredo,"€14,000,000"
2016,IAM Cycling,"€13,500,000"
2016,FDJ,"€13,000,000"
2016,Team LottoNL-Jumbo,"€12,500,000"
2016,Dimension Data,"€12,000,000"
2016,Lampre-Merida,"€11,500,000"
2016,Cannondale-Drapac,"€11,000,000"
2017,Team Sky,"€38,000,000"
2017,Team Katusha-Alpecin,"€32,000,000"
2017,BMC Racing Team,"€28,000,000"
2017,Orica-Scott,"€20,000,000"
2017,Movistar Team,"€19,500,000"
2017,AG2R La Mondiale,"€18,500,000"
2017,Astana Pro Team,"€18,000,000"
2017,BORA-hansgrohe,"€17,500,000"
2017,Trek-Segafredo,"€16,500,000"
2017,Quick-Step Floors,"€16,000,000"
2017,Bahrain-Merida,"€16,000,000"
2017,UAE Team Emirates,"€15,500,000"
2017,Lotto Soudal,"€14,500,000"
2017,Team LottoNL-Jumbo,"€14,000,000"
2017,FDJ,"€13,500,000"
2017,Team Sunweb,"€13,000,000"
2017,Cannondale-Drapac,"€12,500,000"
2017,Dimension Data,"€11,500,000"
2018,Team Sky,"€42,000,000"
2018,UAE Team Emirates,"€26,000,000"
2018,BMC Racing Team,"€25,500,000"
2018,Team Katusha-Alpecin,"€24,500,000"
2018,Astana Pro Team,"€21,000,000"
2018,AG2R La Mondiale,"€20,000,000"
2018,BORA-hansgrohe,"€19,500,000"
2018,Movistar Team,"€19,000,000"
2018,Quick-Step Floors,"€18,500,000"
2018,Bahrain-Merida,"€18,000,000"
2018,Mitchelton-Scott,"€16,500,000"
2018,Groupama-FDJ,"€16,000,000"
2018,Team Sunweb,"€15,500,000"
2018,Trek-Segafredo,"€15,000,000"
2018,Lotto Soudal,"€14,000,000"
2018,EF Education First-Drapac,"€13,500,000"
2018,Team LottoNL-Jumbo,"€13,000,000"
2018,Dimension Data,"€12,000,000"
2019,Team INEOS,"€46,500,000"
2019,UAE Team Emirates,"€28,500,000"
2019,Astana Pro Team,"€26,000,000"
2019,Team Jumbo-Visma,"€24,500,000"
2019,AG2R La Mondiale,"€23,500,000"
2019,BORA-hansgrohe,"€22,000,000"
2019,Movistar Team,"€21,500,000"
2019,CCC Team,"€21,000,000"
2019,Bahrain-Merida,"€20,500,000"
2019,Deceuninck-Quick-Step,"€20,000,000"
2019,Groupama-FDJ,"€19,500,000"
2019,Team Sunweb,"€18,000,000"
2019,Trek-Segafredo,"€17,500,000"
2019,Mitchelton-Scott,"€17,000,000"
2019,Team Katusha-Alpecin,"€16,500,000"
2019,EF Education First,"€15,500,000"
2019,Lotto Soudal,"€14,500,000"
2019,Dimension Data,"€13,500,000"
2020,INEOS Grenadiers,"€50,100,000"
2020,UAE Team Emirates,"€30,000,000"
2020,Team Jumbo-Visma,"€25,000,000"
2020,AG2R La Mondiale,"€23,500,000"
2020,BORA-hansgrohe,"€22,000,000"
2020,Deceuninck-Quick-Step,"€20,000,000"
2020,Groupama-FDJ,"€19,500,000"
2020,Movistar Team,"€19,000,000"
2020,CCC Team,"€18,500,000"
2020,Team Sunweb,"€18,000,000"
2020,Bahrain-McLaren,"€18,000,000"
2020,Trek-Segafredo,"€16,500,000"
2020,Astana Pro Team,"€16,000,000"
2020,Mitchelton-Scott,"€15,500,000"
2020,EF Pro Cycling,"€15,000,000"
2020,Lotto Soudal,"€15,000,000"
2020,NTT Pro Cycling,"€14,000,000"
2020,Cofidis,"€13,500,000"
2020,Israel Start-Up Nation,"€12,500,000"
2021,INEOS Grenadiers,"€50,000,000"
2021,UAE Team Emirates,"€35,000,000"
2021,Jumbo-Visma,"€27,000,000"
2021,Deceuninck-Quick-Step,"€25,000,000"
2021,AG2R Citroën Team,"€23,000,000"
2021,BORA-hansgrohe,"€22,000,000"
2021,Groupama-FDJ,"€20,000,000"
2021,Movistar Team,"€20,000,000"
2021,Astana-Premier Tech,"€19,000,000"
2021,Bahrain Victorious,"€18,000,000"
2021,Trek-Segafredo,"€17,000,000"
2021,Team BikeExchange,"€16,000,000"
2021,Israel Start-Up Nation,"€16,000,000"
2021,EF Education-Nippo,"€15,500,000"
2021,Lotto Soudal,"€15,000,000"
2021,Cofidis,"€13,500,000"
2021,Team DSM,"€13,000,000"
2021,Intermarché-Wanty-Gobert,"€11,000,000"
2022,UAE Team Emirates,"€52,000,000"
2022,INEOS Grenadiers,"€50,000,000"
2022,Jumbo-Visma,"€40,000,000"
2022,BORA - hansgrohe,"€26,000,000"
2022,AG2R Citroën Team,"€24,500,000"
2022,Quick-Step Alpha Vinyl,"€24,000,000"
2022,Groupama - FDJ,"€23,000,000"
2022,Movistar Team,"€21,500,000"
2022,Bahrain - Victorious,"€21,000,000"
2022,Trek - Segafredo,"€20,000,000"
2022,Israel - Premier Tech,"€19,500,000"
2022,EF Education-EasyPost,"€19,000,000"
2022,Team BikeExchange - Jayco,"€18,000,000"
2022,Astana Qazaqstan Team,"€17,500,000"
2022,Team DSM,"€16,500,000"
2022,Cofidis,"€15,500,000"
2022,Lotto Soudal,"€15,000,000"
2022,Intermarché - Wanty - Gobert,"€13,500,000"
2023,UAE Team Emirates,"€60,000,000"
2023,INEOS Grenadiers,"€55,000,000"
2023,Jumbo-Visma,"€50,000,000"
2023,Soudal Quick-Step,"€30,000,000"
2023,Bora-Hansgrohe,"€28,000,000"
2023,Lidl - Trek,"€27,000,000"
2023,Bahrain - Victorious,"€26,000,000"
2023,Groupama - FDJ,"€24,000,000"
2023,AG2R Citroën Team,"€23,500,000"
2023,Movistar Team,"€22,000,000"
2023,Alpecin-Deceuninck,"€21,000,000"
2023,EF Education-EasyPost,"€20,500,000"
2023,Team Jayco AlUla,"€20,000,000"
2023,Team dsm-firmenich,"€19,000,000"
2023,Astana Qazaqstan Team,"€18,000,000"
2023,Cofidis,"€16,500,000"
2023,Team Arkéa Samsic,"€16,000,000"
2023,Intermarché - Circus - Wanty,"€15,000,000"
2024,UAE Team Emirates,"€57,500,000"
2024,Team Visma - Lease a Bike,"52,000,000"
2024,INEOS Grenadiers,"€52,500,000"
2024,Lidl - Trek,"€32,500,000"
2024,Soudal Quick-Step,"€27,500,000"
2024,Bora-Hansgrohe,"€27,500,000"
2024,Bahrain - Victorious,"€27,500,000"
2024,Decathlon AG2R La Mondiale,"€27,500,000"
2024,Movistar Team,"€22,500,000"
2024,Groupama - FDJ,"€22,500,000"
2024,Astana Qazaqstan Team,"€21,500,000"
2024,EF Education - EasyPost,"€20,000,000"
2024,Alpecin - Deceuninck,"€20,000,000"
2024,Team dsm-firmenich PostNL,"€20,000,000"
2024,Team Jayco AlUla,"€20,000,000"
2024,Cofidis,"€17,500,000"
2024,Arkéa - B&B Hotels,"€16,000,000"
2024,Intermarché - Wanty,"€15,000,000"
2025,UAE Team Emirates,"€62,000,000"
2025,Team Visma - Lease a Bike,"55,000,000"
2025,INEOS Grenadiers,"€48,000,000"
2025,Red Bull - BORA - hansgrohe,"€46,000,000"
2025,Lidl - Trek,"€42,000,000"
2025,Soudal Quick-Step,"€32,000,000"
2025,Bahrain - Victorious,"€29,000,000"
2025,Decathlon AG2R La Mondiale,"€28,500,000"
2025,Movistar Team,"€27,000,000"
2025,Alpecin - Deceuninck,"€26,000,000"
2025,Groupama - FDJ,"€22,000,000"
2025,EF Education - EasyPost,"€21,500,000"
2025,Team Jayco AlUla,"€20,000,000"
2025,Team dsm-firmenich PostNL,"€19,500,000"
2025,Astana Qazaqstan Team,"€17,500,000"
2025,Cofidis,"€17,000,000"
2025,Arkéa - B&B Hotels,"€17,000,000"
2025,Intermarché - Wanty,"€16,000,000"
