Year,Team name,Industry of the Main Sponsor
2012,Saxo Bank-Tinkoff,Finance/Banking
2012,Orica-GreenEDGE,Other/Diversified
2012,Lotto-Belisol,Gambling/Lottery
2012,Liquigas-Cannondale,Manufacturing/Construction
2012,Garmin-Barracuda,Other/Diversified
2012,Lampre-ISD,Manufacturing/Construction
2012,Vacansoleil-DCM,Hospitality/Travel
2012,Ag2r-La Mondiale,Insurance
2012,FDJ-BigMat,Gambling/Lottery
2012,Euskaltel-Euskadi,Telecommunications
2013,Team Sky,Telecommunications
2013,BMC Racing Team,Manufacturing/Construction
2013,Team Katusha,Government/Tourism
2013,RadioShack-Leopard,Other/Diversified
2013,Astana Pro Team,Government/Tourism
2013,Omega Pharma-Quick Step,Other/Diversified
2013,Saxo-Tinkoff,Finance/Banking
2013,Movistar Team,Telecommunications
2013,Lotto-Belisol,Gambling/Lottery
2013,Cannondale,Manufacturing/Construction
2013,Orica-GreenEDGE,Other/Diversified
2013,Blanco Pro Cycling,Other/Diversified
2013,Garmin-Sharp,Other/Diversified
2013,AG2R La Mondiale,Insurance
2013,FDJ.fr,Gambling/Lottery
2013,Argos-Shimano,Other/Diversified
2013,Euskaltel-Euskadi,Telecommunications
2013,Vacansoleil-DCM,Hospitality/Travel
2014,Team Sky,Telecommunications
2014,Team Katusha,Government/Tourism
2014,BMC Racing Team,Manufacturing/Construction
2014,Astana Pro Team,Government/Tourism
2014,Tinkoff-Saxo,Finance/Banking
2014,Omega Pharma-Quick Step,Other/Diversified
2014,Movistar Team,Telecommunications
2014,AG2R La Mondiale,Insurance
2014,Trek Factory Racing,Manufacturing/Construction
2014,Lotto-Belisol,Gambling/Lottery
2014,Orica-GreenEDGE,Other/Diversified
2014,Belkin Pro Cycling,Other/Diversified
2014,Giant-Shimano,Manufacturing/Construction
2014,Lampre-Merida,Manufacturing/Construction
2014,FDJ.fr,Gambling/Lottery
2014,Garmin-Sharp,Other/Diversified
2014,Cannondale,Manufacturing/Construction
2014,Europcar,Other/Diversified
2015,Team Sky,Telecommunications
2015,Astana Pro Team,Government/Tourism
2015,BMC Racing Team,Manufacturing/Construction
2015,Tinkoff-Saxo,Finance/Banking
2015,Team Katusha,Government/Tourism
2015,Etixx-Quick Step,Other/Diversified
2015,Movistar Team,Telecommunications
2015,Orica-GreenEDGE,Other/Diversified
2015,AG2R La Mondiale,Insurance
2015,Lotto Soudal,Manufacturing/Construction
2015,Team Giant-Alpecin,Manufacturing/Construction
2015,Trek Factory Racing,Manufacturing/Construction
2015,IAM Cycling,Other/Diversified
2015,FDJ,Gambling/Lottery
2015,Lampre-Merida,Manufacturing/Construction
2015,Team LottoNL-Jumbo,Beverage/Food
2015,Cannondale-Garmin,Manufacturing/Construction
2015,BORA-hansgrohe,Manufacturing/Construction
2016,Team Sky,Telecommunications
2016,Tinkoff,Finance/Banking
2016,BMC Racing Team,Manufacturing/Construction
2016,Team Katusha,Government/Tourism
2016,Astana Pro Team,Government/Tourism
2016,Etixx-Quick Step,Other/Diversified
2016,Movistar Team,Telecommunications
2016,AG2R La Mondiale,Insurance
2016,Lotto Soudal,Manufacturing/Construction
2016,Orica-BikeExchange,Retail/Supermarket
2016,Team Giant-Alpecin,Manufacturing/Construction
2016,Trek-Segafredo,Manufacturing/Construction
2016,IAM Cycling,Other/Diversified
2016,FDJ,Gambling/Lottery
2016,Team LottoNL-Jumbo,Beverage/Food
2016,Dimension Data,Software/IT/Consulting
2016,Lampre-Merida,Manufacturing/Construction
2016,Cannondale-Drapac,Manufacturing/Construction
2017,Team Sky,Telecommunications
2017,Team Katusha-Alpecin,Government/Tourism
2017,BMC Racing Team,Manufacturing/Construction
2017,Orica-Scott,Manufacturing/Construction
2017,Movistar Team,Telecommunications
2017,AG2R La Mondiale,Insurance
2017,Astana Pro Team,Government/Tourism
2017,BORA-hansgrohe,Manufacturing/Construction
2017,Trek-Segafredo,Manufacturing/Construction
2017,Quick-Step Floors,Manufacturing/Construction
2017,Bahrain-Merida,Manufacturing/Construction
2017,UAE Team Emirates,Government/Tourism
2017,Lotto Soudal,Manufacturing/Construction
2017,Team LottoNL-Jumbo,Beverage/Food
2017,FDJ,Gambling/Lottery
2017,Team Sunweb,Software/IT/Consulting
2017,Cannondale-Drapac,Manufacturing/Construction
2017,Dimension Data,Software/IT/Consulting
2018,Team Sky,Telecommunications
2018,UAE Team Emirates,Government/Tourism
2018,BMC Racing Team,Manufacturing/Construction
2018,Team Katusha-Alpecin,Government/Tourism
2018,Astana Pro Team,Government/Tourism
2018,AG2R La Mondiale,Insurance
2018,BORA-hansgrohe,Manufacturing/Construction
2018,Movistar Team,Telecommunications
2018,Quick-Step Floors,Manufacturing/Construction
2018,Bahrain-Merida,Manufacturing/Construction
2018,Mitchelton-Scott,Manufacturing/Construction
2018,Groupama-FDJ,Gambling/Lottery
2018,Team Sunweb,Software/IT/Consulting
2018,Trek-Segafredo,Manufacturing/Construction
2018,Lotto Soudal,Manufacturing/Construction
2018,EF Education First-Drapac,Education
2018,Team LottoNL-Jumbo,Beverage/Food
2018,Dimension Data,Software/IT/Consulting
2019,Team INEOS,Energy/Chemicals
2019,UAE Team Emirates,Government/Tourism
2019,Astana Pro Team,Government/Tourism
2019,Team Jumbo-Visma,Beverage/Food
2019,AG2R La Mondiale,Insurance
2019,BORA-hansgrohe,Manufacturing/Construction
2019,Movistar Team,Telecommunications
2019,CCC Team,Other/Diversified
2019,Bahrain-Merida,Manufacturing/Construction
2019,Deceuninck-Quick-Step,Manufacturing/Construction
2019,Groupama-FDJ,Gambling/Lottery
2019,Team Sunweb,Software/IT/Consulting
2019,Trek-Segafredo,Manufacturing/Construction
2019,Mitchelton-Scott,Manufacturing/Construction
2019,Team Katusha-Alpecin,Government/Tourism
2019,EF Education First,Education
2019,Lotto Soudal,Manufacturing/Construction
2019,Dimension Data,Software/IT/Consulting
2020,INEOS Grenadiers,Energy/Chemicals
2020,UAE Team Emirates,Government/Tourism
2020,Team Jumbo-Visma,Beverage/Food
2020,AG2R La Mondiale,Insurance
2020,BORA-hansgrohe,Manufacturing/Construction
2020,Deceuninck-Quick-Step,Manufacturing/Construction
2020,Groupama-FDJ,Gambling/Lottery
2020,Movistar Team,Telecommunications
2020,CCC Team,Other/Diversified
2020,Team Sunweb,Software/IT/Consulting
2020,Bahrain-McLaren,Government/Tourism
2020,Trek-Segafredo,Manufacturing/Construction
2020,Astana Pro Team,Government/Tourism
2020,Mitchelton-Scott,Manufacturing/Construction
2020,EF Pro Cycling,Other/Diversified
2020,Lotto Soudal,Manufacturing/Construction
2020,NTT Pro Cycling,Telecommunications
2020,Cofidis,Finance/Banking
2020,Israel Start-Up Nation,Government/Tourism
2021,INEOS Grenadiers,Energy/Chemicals
2021,UAE Team Emirates,Government/Tourism
2021,Jumbo-Visma,Beverage/Food
2021,Deceuninck-Quick-Step,Manufacturing/Construction
2021,AG2R Citroën Team,Insurance
2021,BORA-hansgrohe,Manufacturing/Construction
2021,Groupama-FDJ,Gambling/Lottery
2021,Movistar Team,Telecommunications
2021,Astana-Premier Tech,Government/Tourism
2021,Bahrain Victorious,Government/Tourism
2021,Trek-Segafredo,Manufacturing/Construction
2021,Team BikeExchange,Retail/Supermarket
2021,Israel Start-Up Nation,Government/Tourism
2021,EF Education-Nippo,Education
2021,Lotto Soudal,Manufacturing/Construction
2021,Cofidis,Finance/Banking
2021,Team DSM,Other/Diversified
2021,Intermarché-Wanty-Gobert,Retail/Supermarket
2022,UAE Team Emirates,Government/Tourism
2022,INEOS Grenadiers,Energy/Chemicals
2022,Jumbo-Visma,Beverage/Food
2022,BORA - hansgrohe,Manufacturing/Construction
2022,AG2R Citroën Team,Insurance
2022,Quick-Step Alpha Vinyl,Manufacturing/Construction
2022,Groupama - FDJ,Gambling/Lottery
2022,Movistar Team,Telecommunications
2022,Bahrain - Victorious,Government/Tourism
2022,Trek - Segafredo,Manufacturing/Construction
2022,Israel - Premier Tech,Government/Tourism
2022,EF Education-EasyPost,Education
2022,Team BikeExchange - Jayco,Retail/Supermarket
2022,Astana Qazaqstan Team,Government/Tourism
2022,Team DSM,Other/Diversified
2022,Cofidis,Finance/Banking
2022,Lotto Soudal,Manufacturing/Construction
2022,Intermarché - Wanty - Gobert,Retail/Supermarket
2023,UAE Team Emirates,Government/Tourism
2023,INEOS Grenadiers,Energy/Chemicals
2023,Jumbo-Visma,Beverage/Food
2023,Soudal Quick-Step,Manufacturing/Construction
2023,Bora-Hansgrohe,Manufacturing/Construction
2023,Lidl - Trek,Manufacturing/Construction
2023,Bahrain - Victorious,Government/Tourism
2023,Groupama - FDJ,Gambling/Lottery
2023,AG2R Citroën Team,Insurance
2023,Movistar Team,Telecommunications
2023,Alpecin-Deceuninck,Manufacturing/Construction
2023,EF Education-EasyPost,Education
2023,Team Jayco AlUla,Government/Tourism
2023,Team dsm-firmenich,Energy/Chemicals
2023,Astana Qazaqstan Team,Government/Tourism
2023,Cofidis,Finance/Banking
2023,Team Arkéa Samsic,Finance/Banking
2023,Intermarché - Circus - Wanty,Retail/Supermarket
2024,UAE Team Emirates,Government/Tourism
2024,Team Visma - Lease a Bike,Software/IT/Consulting
2024,INEOS Grenadiers,Energy/Chemicals
2024,Lidl - Trek,Manufacturing/Construction
2024,Soudal Quick-Step,Manufacturing/Construction
2024,Bora-Hansgrohe,Manufacturing/Construction
2024,Bahrain - Victorious,Government/Tourism
2024,Decathlon AG2R La Mondiale,Retail/Supermarket
2024,Movistar Team,Telecommunications
2024,Groupama - FDJ,Gambling/Lottery
2024,Astana Qazaqstan Team,Government/Tourism
2024,EF Education - EasyPost,Education
2024,Alpecin - Deceuninck,Manufacturing/Construction
2024,Team dsm-firmenich PostNL,Energy/Chemicals
2024,Team Jayco AlUla,Government/Tourism
2024,Cofidis,Finance/Banking
2024,Arkéa - B&B Hotels,Finance/Banking
2024,Intermarché - Wanty,Retail/Supermarket
2025,UAE Team Emirates,Government/Tourism
2025,Team Visma - Lease a Bike,Software/IT/Consulting
2025,INEOS Grenadiers,Energy/Chemicals
2025,Red Bull - BORA - hansgrohe,Manufacturing/Construction
2025,Lidl - Trek,Manufacturing/Construction
2025,Soudal Quick-Step,Manufacturing/Construction
2025,Bahrain - Victorious,Government/Tourism
2025,Decathlon AG2R La Mondiale,Retail/Supermarket
2025,Movistar Team,Telecommunications
2025,Alpecin - Deceuninck,Manufacturing/Construction
2025,Groupama - FDJ,Gambling/Lottery
2025,EF Education - EasyPost,Education
2025,Team Jayco AlUla,Government/Tourism
2025,Team dsm-firmenich PostNL,Energy/Chemicals
2025,Astana Qazaqstan Team,Government/Tourism
2025,Cofidis,Finance/Banking
2025,Arkéa - B&B Hotels,Finance/Banking
2025,Intermarché - Wanty,Retail/Supermarket
